,mPrecision,mRecall,mAP,mF1,seed
333,0.08598900331104023,0.6610097825969364,0.45430509531322427,0.14509489988025065,333.0
334,0.0864562386225615,0.6611172474520346,0.45107978878152866,0.14500277627118466,334.0
335,0.08525093771298876,0.6577448184138335,0.44603191064651604,0.14376548724006097,335.0
336,0.08518836995364477,0.6773969447970483,0.4584667895954394,0.14525367235497183,336.0
337,0.0862181828581874,0.6713885992911478,0.4495706268985263,0.14459879245954477,337.0
338,0.08570567618176245,0.6691096513660486,0.45173150654687744,0.14487616316038193,338.0
339,0.08435425948968185,0.6543472506415856,0.4484340240865687,0.14266892082508006,339.0
340,0.08653040308733093,0.6811358059075825,0.4558493291980967,0.14583060222859645,340.0
341,0.0880797799176081,0.6591783981159851,0.44855924596957114,0.14594108934556926,341.0
342,0.08561979828547794,0.6517986829415315,0.44936802147411126,0.14323062824712895,342.0
343,0.08443614012063233,0.6700739394207641,0.4537271782052331,0.14384711996790048,343.0
344,0.08784559728182913,0.6738002906121168,0.45342008475239626,0.14632667639791785,344.0
345,0.08507185919385125,0.6704257870814171,0.4549975827361764,0.1443415448514519,345.0
346,0.0864010883676909,0.6706169692058339,0.45178379360883136,0.14544269770835316,346.0
347,0.08606633215832223,0.6722736089670196,0.4519765758278037,0.14517021421429085,347.0
348,0.08767737042991916,0.6809265285033712,0.4551595012667084,0.14796023165348376,348.0
349,0.08847118855820597,0.6722600697395652,0.4593868720285526,0.14795756271699942,349.0
350,0.0850999144012286,0.660963798848807,0.4527239747178421,0.1437020621251952,350.0
351,0.08792295481476681,0.6778972510371282,0.45543379121519195,0.1473621475937794,351.0
352,0.08529781732238477,0.6631676820094403,0.4507869366757353,0.14462309832976267,352.0
353,0.08505058482582206,0.6712794162809408,0.44813624160661475,0.14432180469038358,353.0
354,0.08529413111609177,0.6600312383079483,0.4494943460366299,0.1446110374099583,354.0
355,0.08486874746723408,0.663257858941714,0.4574087390149697,0.14385462003261257,355.0
356,0.08526529636415112,0.6622131489499742,0.4499029599160278,0.14374185054913463,356.0
357,0.08664343560756041,0.6761223967458541,0.4601459417772089,0.146684408026156,357.0
358,0.0852343278369854,0.6689170385370958,0.45751459127681937,0.14417728058539747,358.0
359,0.08393298499208171,0.6705446817664023,0.45491186160360975,0.1439278971839341,359.0
360,0.08653597795297749,0.679774518982747,0.4556570900608484,0.14684482233062673,360.0
361,0.08572431215929269,0.6740562400498162,0.4622928552591121,0.1452238363160589,361.0
362,0.08494264750445453,0.655137325034629,0.44736243986515767,0.14328210490181573,362.0
363,0.08580273409100447,0.6745357106798835,0.45289059283394073,0.14482990865013753,363.0
364,0.08699163528978618,0.6780743577292676,0.4540036239086379,0.14606736074470397,364.0
365,0.08409115214253342,0.6660977011268672,0.45291299153662334,0.14311141306936645,365.0
366,0.08623118663794607,0.6631034576119749,0.45309749957831996,0.1450851378885361,366.0
367,0.08614065637450014,0.6743537362859113,0.4584998716333546,0.14551512000486105,367.0
368,0.08541816104597202,0.6747273853052939,0.45346604444550387,0.14493060861138027,368.0
369,0.08473664870661193,0.6677092025156185,0.4537312554950989,0.14383246048875567,369.0
370,0.08603526581937615,0.6781614971132234,0.4532435191670137,0.1455750556719736,370.0
371,0.0859396204314569,0.6789230533549375,0.4647738190247794,0.14511266467614126,371.0
372,0.0847095136170694,0.6699481567628748,0.453934733721181,0.1436138491765762,372.0
373,0.08569947399489271,0.6548929819638483,0.4494488564023558,0.14338755715123713,373.0
374,0.08769560076266152,0.6702228242027318,0.4506704053648365,0.14615711802264583,374.0
375,0.08544404133151988,0.6822745786018573,0.4526430592398493,0.14546572711107966,375.0
376,0.08588666699318379,0.6698710422680789,0.4532319437402597,0.1446956495179603,376.0
377,0.08620644059360034,0.6740818856663089,0.45439643297954424,0.145590206193567,377.0
378,0.08737033749487774,0.6734958502784865,0.4576648448670916,0.1456883323944336,378.0
379,0.08850669438665615,0.6807793590056657,0.4722440301951156,0.14789822245644255,379.0
380,0.08668577501367833,0.6732448999771068,0.4510078396162703,0.14592428507461272,380.0
381,0.08624772757538827,0.6776797941806485,0.4521619663157869,0.14612122134181232,381.0
382,0.08846332645836358,0.6763032771853934,0.4548556384789528,0.14744914918057792,382.0
383,0.08443517512454793,0.6526510478981478,0.44526108294483474,0.1433351295509134,383.0
384,0.08374123534539919,0.6546628477948049,0.450039183264916,0.14242961026388884,384.0
385,0.08507885556733925,0.6604547325820376,0.45146883042594127,0.1437529127209424,385.0
386,0.08454013405106087,0.674990218901906,0.45455232418948854,0.14434403195630954,386.0
387,0.08443018120515464,0.6521884347516124,0.4523686423711604,0.14274343963626862,387.0
388,0.08637084612888243,0.6748181991984787,0.4473308179226634,0.14631762327913944,388.0
389,0.08553753436523567,0.6597628026102406,0.4524706367311249,0.1448103656951833,389.0
390,0.08385846160357598,0.6572209328028616,0.45114166495831737,0.14201297784370254,390.0
391,0.08593290938708832,0.6733028353705637,0.4579713228930591,0.14496379852573038,391.0
392,0.08721216095081907,0.6700819071803339,0.45405440570568534,0.14630881432772197,392.0
393,0.08519083936137375,0.6735589977033445,0.45305438880944343,0.14468078270106044,393.0
394,0.08648520295867741,0.6678520304059713,0.4484944659741842,0.1457775553331466,394.0
395,0.08435968664033588,0.6736553583955927,0.45475973047554064,0.1431575537670528,395.0
396,0.08640308110228087,0.6733044194163285,0.45895557204276827,0.1451353775217393,396.0
397,0.08609452628904644,0.6593737557001091,0.4513406106832969,0.14509856227503445,397.0
398,0.08699528129531946,0.6722839605740253,0.45648975977575174,0.14595435597956027,398.0
399,0.08355923196765776,0.6729157302180226,0.451811894683149,0.1424182318497687,399.0
400,0.08478944981318766,0.6606133312933528,0.4497979611308411,0.14374420752717212,400.0
401,0.08723972591623777,0.6738393684896481,0.4598499389016261,0.14667410005392595,401.0
402,0.08381970326002955,0.6558635044824745,0.44845868685383117,0.14274792714544723,402.0
403,0.08520343937971812,0.6752067355426866,0.451502459946313,0.1454706073696848,403.0
404,0.08656393245106822,0.6705402020613874,0.4561074130818611,0.1452271400680108,404.0
405,0.08573510017730152,0.6727105592457141,0.4496987289115433,0.14492162936138966,405.0
406,0.0863535046957328,0.6742564184118267,0.4584613233678564,0.14582342263113418,406.0
407,0.08546947009959413,0.6595789937487282,0.44985111074671896,0.14371086329262733,407.0
408,0.08601050721598573,0.6696311838275377,0.4602601815320793,0.14520425666738396,408.0
409,0.08601010598275619,0.6734561688461914,0.4534946439262367,0.14548910470841897,409.0
410,0.08672926788532392,0.6646796260770377,0.45333148347699365,0.1453581513306996,410.0
411,0.08575369867537304,0.6678137143357603,0.45399399710322275,0.14417564554735784,411.0
412,0.08645719158803354,0.6757323735038696,0.45649063076846985,0.14503263701612068,412.0
413,0.08790294876478374,0.6790733573536762,0.45306581928318634,0.14752761711887066,413.0
414,0.08551388731121509,0.6706472607195948,0.4586279601287574,0.14490619595814322,414.0
415,0.08237891939294087,0.6689383751935906,0.4469147685110726,0.1408959751115597,415.0
416,0.08592396794772898,0.6712916950293455,0.45583958376214684,0.14564702387270048,416.0
417,0.08526783284824901,0.6576256723622482,0.44900168747767283,0.1429959610808887,417.0
418,0.08327550010128232,0.6514065304112592,0.4471577723267911,0.1406444039912822,418.0
419,0.08521985219421205,0.6581397585777206,0.4507188770348508,0.14326836873154444,419.0
420,0.08568599629447668,0.6623041304231354,0.4487451634705627,0.14478682663795156,420.0
421,0.08675628978140915,0.6658746043799354,0.4545247737580668,0.14497334145022506,421.0
422,0.08702915954772834,0.6748444886966924,0.45237833445709386,0.14709175617567255,422.0
423,0.08554248842099155,0.6630498564142291,0.4518034521400992,0.14397083238461533,423.0
424,0.08519010232300558,0.67821473463107,0.4590775261743444,0.14424733269337803,424.0
425,0.0858800540895673,0.6575689699658914,0.4519016024647768,0.14497652969011252,425.0
426,0.08557137543755877,0.67798412372811,0.4634057957725196,0.1457206922439279,426.0
427,0.0852973514136762,0.6737414573150055,0.4559007855262319,0.14439565384786174,427.0
428,0.08545563461091361,0.6732789066718954,0.46039245724007305,0.14537317244688336,428.0
429,0.0853719331019434,0.6610619874498205,0.44781199757088624,0.14334889228211659,429.0
430,0.08712901510601471,0.6620867558403934,0.45053610063343913,0.14493958344826588,430.0
431,0.08489820241956318,0.6755862769153433,0.4537208660445847,0.1437360999993483,431.0
432,0.08519316995320247,0.6725773093621252,0.4510581741938539,0.14388722301270357,432.0
433,0.08678070084785436,0.6719036768027776,0.456966904197084,0.14626107256711682,433.0
434,0.08698392513347494,0.6809663316308323,0.45599639660856467,0.14665188364391646,434.0
435,0.08629024804700264,0.6557777799684151,0.4507179540898979,0.1449006557238902,435.0
436,0.08770593941354853,0.6771701344556071,0.4581669485471762,0.1473785708223975,436.0
437,0.08625486992639622,0.6649605178037377,0.45483461176251455,0.14500477255045757,437.0
438,0.08634167290108033,0.6703908700733778,0.45518338801294245,0.14561326482991904,438.0
439,0.08610412391792288,0.6696302473402065,0.4529344778301877,0.1454266588639194,439.0
440,0.08501958184831364,0.6728271333699671,0.45812877490907306,0.1446711208644728,440.0
441,0.08623122277986342,0.6744462446967161,0.4588018236212147,0.14637661207565833,441.0
442,0.08623722617114753,0.6678557394550848,0.45244518430512776,0.1453005759355005,442.0
443,0.0891217844319705,0.6776880185593444,0.4597767160841114,0.14698420825340713,443.0
444,0.08644542495618016,0.6775851813220368,0.4612424917094661,0.14517779307699283,444.0
445,0.08558805651437826,0.6679477673171311,0.45163394541255564,0.1435354654360699,445.0
446,0.08412550119674181,0.667748047744547,0.45020939717077224,0.14339208090462363,446.0
447,0.0878503163322254,0.6737756418537953,0.4534992378842272,0.14640185830088873,447.0
448,0.08555202081565082,0.6605460475749242,0.4508050637330472,0.14411782216240435,448.0
449,0.08618653209233038,0.6735076249586853,0.4589028279628641,0.14494490465488757,449.0
450,0.08559681596253707,0.672246563448644,0.45290884586161145,0.14444834376357124,450.0
451,0.08646068295801736,0.6726419671067007,0.46290871048485727,0.14613085113215113,451.0
452,0.08854389632794028,0.6720543133664243,0.45116323903993666,0.14732747705310206,452.0
453,0.08486639497544664,0.6574318115926749,0.44973317368996907,0.14333792812168228,453.0
454,0.08596663065295511,0.6716136437609165,0.4602674729055189,0.14479171348204148,454.0
455,0.0867721161683976,0.6689966498327594,0.4624894915008557,0.14562485998558725,455.0
456,0.08556959863096697,0.6537173307578448,0.4515195550962202,0.14356049691594186,456.0
457,0.08664641391158534,0.662161929922884,0.45004003779375407,0.1454169426791633,457.0
458,0.08534099245255489,0.6733138540416956,0.45637116450346005,0.1444853087298803,458.0
459,0.0864342628441878,0.680118469439398,0.464340309632019,0.1471384630378406,459.0
460,0.08775093560196959,0.6725313108844562,0.45456179440352074,0.14696991122086261,460.0
461,0.08562358217764747,0.6613337627697271,0.45017028074610266,0.14385603677553133,461.0
462,0.08595346244227434,0.6739536117652658,0.4560406539733207,0.14524847448655492,462.0
463,0.08731967692063161,0.6723730578439909,0.45353677501333134,0.14538548892866224,463.0
464,0.08660495419339169,0.6644736766122566,0.45123574671221467,0.1449311360530677,464.0
465,0.08579634081386545,0.6726030166235055,0.46056209695006417,0.14484682819886746,465.0
466,0.08450856713554451,0.6697538477705807,0.4489742197924338,0.14362731870051668,466.0
467,0.08319218344842402,0.6578603645687094,0.4444824244065174,0.1418905124443614,467.0
468,0.08658354341394904,0.6679674012375925,0.4556987036370451,0.14582308241575181,468.0
469,0.08610979977223093,0.6745325500465177,0.45185197466392407,0.14484759462318653,469.0
470,0.08567900444814577,0.6743247478588011,0.45241433086261224,0.14538212490937968,470.0
471,0.08510273960586323,0.6682324555948675,0.45265501877853226,0.14418245410613256,471.0
472,0.08573124356794362,0.6677883903641442,0.44697997720365057,0.1442878840759168,472.0
473,0.0856067589719475,0.6706523061535922,0.4524806369253332,0.14515994527611623,473.0
474,0.08587252173933732,0.6765747506957563,0.45452424764697463,0.14519955492650832,474.0
475,0.08628913286533983,0.6694286265967969,0.4544284073396726,0.14563828863472741,475.0
476,0.08413186917176738,0.6689030571742844,0.4590707987720716,0.14336796939738652,476.0
477,0.08561298440007147,0.6748368036198013,0.45324367072738914,0.14452266868493843,477.0
478,0.08641179789361053,0.6725643035994808,0.45803242344834966,0.14525695722137244,478.0
479,0.08532354772642123,0.6591791972748395,0.45224369449918134,0.14460336064800877,479.0
480,0.08810535711736414,0.6673889325017195,0.4583778508781938,0.1474758203770024,480.0
481,0.08672750257280136,0.676766702281561,0.4553926741546757,0.14622341241773623,481.0
482,0.085518181688823,0.6572065203812222,0.4485540892693711,0.14283857532165842,482.0
483,0.08491826343978139,0.6738798794578965,0.4561641463483744,0.14380733889996078,483.0
484,0.08564947500646913,0.6737752529365629,0.45136918719691244,0.14460022816453805,484.0
485,0.08639409156260254,0.672398561779655,0.45495616547528306,0.14554130853992445,485.0
486,0.08431687774680974,0.6645157166720012,0.4475092677213711,0.14253630230522224,486.0
487,0.08555429941621111,0.6653158399056603,0.4507258917181082,0.1444710831034887,487.0
488,0.0871074159518203,0.6621050910488024,0.45559430248670074,0.14577775513062713,488.0
489,0.08417087458545795,0.6718669881615834,0.45133453823261915,0.14366375561958433,489.0
490,0.08506183032928394,0.6651729594428982,0.4528652134893433,0.14419326850234146,490.0
491,0.08404664694483722,0.672447235730945,0.4582684985266069,0.143215649205269,491.0
492,0.08577362356693234,0.6713568254328031,0.4614693988949071,0.1451452947987646,492.0
493,0.08310052388076421,0.6695821117020917,0.4529723206940274,0.14170598580784505,493.0
494,0.08588958750409133,0.6557766229954873,0.45519931511017475,0.14340231361466013,494.0
495,0.08595926025068679,0.6655301356071528,0.4521102247653882,0.14440048432640884,495.0
496,0.08550517021358714,0.6783265854193834,0.45588716813944297,0.14464921784161355,496.0
497,0.08575758245838311,0.6622428111222536,0.45134429868402803,0.1451025783959611,497.0
498,0.08503929175757645,0.6709482802115214,0.4511190029177623,0.14393340648494982,498.0
499,0.08723620054985182,0.6752448281836863,0.4567777666413237,0.1469363483838573,499.0
